gender,jobtitle,total_employees
Male,"Research Assistant II",304
Female,"Research Assistant II",286
Male,"Business Analyst",276
Female,"Business Analyst",254
Female,"Human Resources Analyst II",239
Male,"Human Resources Analyst II",227
Male,"Research Assistant I",207
Male,"Staff Accountant I",204
Female,"Account Executive",195
Female,"Research Assistant I",193
Male,"Data Visualization Specialist",183
Male,"Account Executive",183
Male,"Human Resources Analyst",176
Male,"Systems Administrator I",169
Female,"Staff Accountant I",153
Female,"Data Visualization Specialist",152
Male,"Software Engineer I",152
Male,"Analyst Programmer",150
Male,"Project Manager",148
Female,"Software Engineer I",148
Female,"Senior Developer",143
Male,"Data Coordiator",142
Female,"Human Resources Analyst",139
Male,"Business Systems Development Analyst",139
Male,"Software Consultant",138
Male,"Service Tech III",137
Male,"Service Tech II",135
Male,"Tax Accountant",135
Male,"Senior Developer",134
Female,"Help Desk Technician",134
Female,"Service Manager",132
Female,"Service Coordinator",132
Female,"Analyst Programmer",132
Female,"Data Coordiator",130
Male,"Desktop Support Technician",130
Male,"Senior Cost Accountant",129
Male,"Service Manager",129
Male,"Service Coordinator",126
Female,"Systems Administrator I",126
Female,"Service Tech III",126
Male,"Help Desk Technician",126
Male,"Structural Engineer",126
Male,"Service Tech",125
Male,"Cost Accountant",124
Female,"Service Tech II",123
Female,"Business Systems Development Analyst",123
Female,"Service Tech",119
Female,"Software Consultant",116
Female,"Structural Engineer",115
Female,"Senior Cost Accountant",111
Female,"Project Manager",109
Female,"Cost Accountant",106
Female,"Desktop Support Technician",99
Male,Recruiter,93
Male,"Account Manager",93
Male,"Solutions Engineer",92
Female,"Account Manager",91
Female,"Tax Accountant",90
Male,"Pre-Sales Consultant",90
Male,"Solutions Engineer Manager",89
Female,Operator,89
Male,"HR Manager",89
Male,"Customer Success Manager",88
Male,"Relationshiop Manager",88
Female,Recruiter,86
Male,"Administrative Assistant I",84
Male,"Senior Recruiter",81
Female,"Research Associate",81
Male,"Research Associate",80
Male,"Senior Trainer",78
Male,"Trainer II",78
Female,"Trainer I",78
Male,"Trainer III",78
Female,"Senior Recruiter",77
Male,"Training Manager",75
Female,"Pre-Sales Consultant",74
Male,"Budget/Accounting Analyst II",73
Male,Operator,73
Female,"Solutions Engineer Manager",72
Female,"HR Manager",72
Female,"Relationshiop Manager",71
Female,"Training Manager",71
Female,"Solutions Engineer",71
Female,"Trainer II",70
Male,"Assistant Trainer",69
Male,"Budget/Accounting Analyst IV",69
Female,"Assistant Trainer",67
Female,"Administrative Assistant I",67
Female,"Senior Trainer",65
Male,"Budget/Accounting Analyst III",65
Male,"Junior Trainer",65
Female,"Junior Trainer",65
Female,"Budget/Accounting Analyst I",64
Male,"Trainer I",64
Female,"Budget/Accounting Analyst IV",62
Female,"Senior Editor",61
Female,"Budget/Accounting Analyst III",61
Female,"Trainer III",60
Female,"Senior Quality Engineer",58
Female,"Quality Control Specialist",58
Male,"Senior Editor",58
Female,"Customer Success Manager",58
Male,"Media Manager I",56
Male,"Budget/Accounting Analyst I",54
Male,"Senior Quality Engineer",54
Female,"Budget/Accounting Analyst II",54
Female,"Media Manager I",50
Female,"Staff Accountant IV",44
Male,"Software Engineer III",43
Male,"Computer Systems Analyst II",43
Male,"Quality Control Specialist",43
Male,"Systems Administrator IV",43
Male,"Software Test Engineer IV",42
Male,"Systems Administrator III",42
Female,"Developer I",41
Male,"Accounting Assistant II",41
Male,"Support Staff",41
Male,"Web Developer I",40
Male,"Software Engineer II",40
Male,"Chief Design Engineer",40
Male,"Programmer Analyst II",40
Female,"Programmer Analyst I",39
Male,"Programmer Analyst III",39
Male,"Staff Accountant III",38
Male,"Accounting Assistant I",38
Male,"Accountant IV",38
Female,"Software Engineer III",38
Female,Editor,38
Female,"Web Developer I",37
Male,"Accountant I",37
Female,"Database Administrator III",37
Male,"Programmer II",36
Male,"Database Administrator II",36
Female,"Programmer Analyst II",36
Male,"Staff Accountant IV",36
Female,"Help Desk Operator",36
Female,"Computer Systems Analyst I",36
Male,"Developer III",35
Female,"Software Test Engineer III",35
Female,"Software Engineer IV",35
Male,"VP Accounting",35
Female,"Programmer III",34
Female,"Accountant II",34
Female,"Chief Design Engineer",34
Male,"Accountant III",34
Female,"Accountant III",34
Male,"Database Administrator IV",34
Female,"Accounting Assistant I",34
Female,"Programmer I",34
Female,"Accounting Assistant IV",34
Male,"Accounting Assistant IV",34
Male,"Software Engineer IV",34
Male,"Programmer Analyst IV",34
Male,"Database Administrator I",33
Male,"Software Test Engineer I",33
Male,"Computer Systems Analyst I",33
Female,"Database Administrator IV",33
Male,"Staff Accountant II",33
Male,"Programmer Analyst I",32
Male,"Quality Engineer",32
Female,"Computer Systems Analyst II",32
Female,"Software Test Engineer IV",32
Male,"Web Developer II",32
Female,"Programmer II",32
Male,"Help Desk Operator",32
Female,"Staff Accountant III",31
Male,"Accounting Assistant III",31
Male,"Programmer IV",31
Male,Editor,31
Male,"Programmer III",31
Female,"Web Developer II",31
Male,"Web Developer IV",31
Male,"Web Developer III",31
Female,"Database Administrator II",31
Female,"Support Staff",30
Female,"Developer IV",30
Female,"VP Accounting",30
Male,"Programmer I",30
Female,"Accountant IV",30
Female,"Software Test Engineer I",30
Female,"Staff Accountant II",29
Male,"Computer Systems Analyst III",29
Male,"Accountant II",29
Female,"Database Administrator I",29
Male,"Developer IV",29
Male,"Computer Systems Analyst IV",29
Male,"Software Test Engineer III",29
Female,"Systems Administrator III",29
Female,"Software Engineer II",28
Female,Paralegal,28
Male,"Database Administrator III",28
Female,"Human Resources Manager",28
Female,"Web Developer IV",27
Female,"Programmer Analyst III",27
Male,"Content Developer",27
Male,"Systems Administrator II",27
Female,"Programmer Analyst IV",27
Male,"Support Staff II",26
Female,"Developer III",26
Female,"Accounting Assistant II",26
Female,"Accounting Assistant III",26
Female,"Financial Analyst",25
Female,"Systems Administrator II",25
Female,"Accountant I",25
Female,"Developer II",25
Female,"Software Test Engineer II",25
Male,"Software Test Engineer II",25
Female,"Computer Systems Analyst III",25
Male,"Content Developer II",24
Male,"Human Resources Manager",24
Male,"Developer I",24
Female,"Computer Systems Analyst IV",24
Male,"VP Marketing",24
Male,"Senior Financial Analyst",24
Male,"Developer II",23
Male,"Product Engineer",23
Female,"Administrative Officer",23
Female,"Senior Financial Analyst",23
Female,"Product Engineer",23
Non-Conforming,"Business Analyst",22
Female,"Web Developer III",22
Male,"Content Developer III",21
Male,"Financial Analyst",21
Male,"Administrative Officer",21
Female,"Design Engineer",21
Male,"Research Assistant",20
Male,"Design Engineer",20
Male,Attorney,20
Female,"Quality Engineer",20
Male,"Structural Analysis Engineer",20
Female,"Media Manager II",20
Female,"Administrative Assistant II",19
Female,"Internal Auditor",19
Male,"Assistant Manager",19
Female,"Assistant Manager",19
Male,"Media Manager II",19
Male,Paralegal,19
Male,"Senior Attorney",19
Male,"Internal Auditor",19
Female,"Programmer IV",19
Female,"Content Developer III",19
Non-Conforming,"Research Assistant II",18
Female,"Analog Circuit Design manager",18
Female,"VP Quality Control",18
Male,"Web Designer I",18
Female,"Support Staff II",18
Male,"Analog Circuit Design manager",17
Female,"Systems Administrator IV",17
Male,"Executive Assistant",17
Male,"Administrative Assistant II",17
Female,"Structural Analysis Engineer",16
Male,"VP Quality Control",16
Female,"Information Systems Manager",15
Male,"VP Product Management",15
